Protein_ID,Molecule_ID,Ki
60,72873,1
60,72865,1
60,72864,1
60,72876,1
60,72867,1
60,72880,1
60,72879,1
60,72881,1
60,72877,1
60,72868,1
60,72871,1
60,72872,1
60,72869,1
60,72874,1
60,72878,1
60,72875,1
60,72882,1
60,72883,1
60,72870,1
60,72866,1
60,73414,1
60,73496,1
60,73497,1
60,73498,1
60,73499,1
60,73500,1
60,73501,1
60,73502,1
60,73503,1
60,73504,1
60,73505,1
60,73506,1
60,73507,1
60,73879,1
60,73881,1
60,73878,1
60,73882,1
60,73880,1
60,73885,1
60,73883,1
60,73886,1
60,73887,1
60,73884,1
60,73932,1
60,73933,1
60,73936,1
60,73937,1
60,73939,1
60,73943,1
60,73944,1
60,73946,1
60,73935,1
60,73930,1
60,73941,1
60,73948,1
60,73938,1
60,73940,1
60,73934,1
60,73942,1
60,73952,1
60,73931,1
60,73949,1
60,73945,1
60,73953,1
60,73951,1
60,73947,1
60,73950,1
60,74347,1
60,74350,1
60,74351,1
60,74348,1
60,74349,1
60,74352,1
60,74355,1
60,74356,1
60,74346,1
60,74354,1
60,74353,1
60,74357,1
60,74387,1
60,74388,1
60,74389,1
60,74395,1
60,74398,1
60,74400,1
60,74401,1
60,74397,1
60,74403,1
60,74407,1
60,74408,1
60,74409,1
60,74411,1
60,74391,1
60,74412,1
60,74399,1
60,74390,1
60,74393,1
60,74396,1
60,74404,1
60,74405,1
60,74413,1
60,74406,1
60,74394,1
60,74402,1
60,74414,1
60,74410,1
60,74392,1
60,74879,1
60,74882,1
60,74883,1
60,74884,1
60,74885,1
60,74891,1
60,74892,1
60,74890,1
60,74888,1
60,74886,1
60,74895,1
60,74896,1
60,74887,1
60,74881,1
60,74889,1
60,74898,1
60,74897,1
60,74893,1
60,74894,1
60,75042,1
60,75045,1
60,75050,1
60,75047,1
60,75044,1
60,75043,1
60,75055,1
60,75057,1
60,75058,1
60,75059,1
60,75054,1
60,75060,1
60,75061,1
60,75048,1
60,75062,1
60,75056,1
60,75067,1
60,75053,1
60,75046,1
60,75068,1
60,75039,1
60,75069,1
60,75064,1
60,75038,1
60,75052,1
60,75040,1
60,75051,1
60,75063,1
60,75041,1
60,75049,1
60,75065,1
60,75066,1
60,75083,1
60,75089,1
60,75088,1
60,75091,1
60,75092,1
60,69526,1
60,75099,1
60,75101,1
60,75102,1
60,75104,1
60,75106,1
60,75084,1
60,75093,1
60,75108,1
60,75085,1
60,69552,1
60,75097,1
60,75107,1
60,69528,1
60,75109,1
60,75086,1
60,69563,1
60,75095,1
60,75110,1
60,75094,1
60,75096,1
60,75090,1
60,75098,1
60,75327,1
60,75328,1
60,75333,1
60,75334,1
60,75331,1
60,75336,1
60,75337,1
60,75338,1
60,75339,1
60,75335,1
60,75341,1
60,75344,1
60,75329,1
60,75332,1
60,75345,1
60,75343,1
60,75330,1
60,75340,1
60,75342,1
60,75346,1
60,75911,1
60,75914,1
60,75915,1
60,75918,1
60,75919,1
60,75920,1
60,75916,1
60,75921,1
60,75929,1
60,75931,1
60,75932,1
60,75913,1
60,75934,1
60,75935,1
60,75936,1
60,75937,1
60,75917,1
60,75933,1
60,75926,1
60,75938,1
60,75925,1
60,75928,1
60,75923,1
60,75939,1
60,75912,1
60,75922,1
60,75924,1
60,75927,1
60,75930,1
60,75940,1
60,75947,1
60,75951,1
60,75954,1
60,75952,1
60,75950,1
60,75955,1
60,75956,1
60,75948,1
60,75953,1
60,75949,1
60,76026,1
60,76211,1
60,76217,1
60,76222,1
60,66885,1
60,76218,1
60,66884,1
60,76212,1
60,76215,1
60,76225,1
60,76843,1
60,76849,1
60,76852,1
60,77478,1
60,77479,1
60,77481,1
60,77490,1
60,77503,1
60,77489,1
60,77586,1
60,77587,1
60,77588,1
60,77589,1
60,77590,1
60,77591,1
60,77592,1
60,77593,1
60,77585,1
60,77594,1
60,77595,1
60,77596,1
60,77597,1
60,77598,1
60,77599,1
60,77600,1
60,77601,1
60,77602,1
60,77603,1
60,77604,1
60,77605,1
60,77606,1
60,77607,1
60,77582,1
60,77584,1
60,77609,1
60,77610,1
60,77608,1
60,77611,1
60,77583,1
60,77612,1
60,77613,1
60,77614,1
60,77615,1
60,77616,1
60,77617,1
60,77618,1
60,77619,1
60,77620,1
60,77621,1
60,77622,1
60,77623,1
60,77624,1
60,77625,1
60,77626,1
60,77627,1
60,77628,1
60,77629,1
60,77630,1
60,77631,1
60,66864,1
60,77644,1
60,77645,1
60,77646,1
60,77647,1
60,77648,1
60,77649,1
60,77650,1
60,77651,1
60,77663,1
60,77652,1
60,77653,1
60,77654,1
60,77655,1
60,77656,1
60,77657,1
60,77658,1
60,77661,1
60,77659,1
60,77660,1
60,77662,1
60,77913,1
60,77914,1
60,77915,1
60,77916,1
60,77937,1
60,77917,1
60,77919,1
60,77938,1
60,77939,1
60,77921,1
60,77922,1
60,77940,1
60,77924,1
60,77941,1
60,77943,1
60,77926,1
60,77927,1
60,77929,1
60,77945,1
60,77930,1
60,77946,1
60,77932,1
60,77948,1
60,77933,1
60,77934,1
60,77935,1
60,77918,1
60,77920,1
60,77923,1
60,77925,1
60,77942,1
60,77944,1
60,77928,1
60,77931,1
60,77947,1
60,77949,1
60,78061,1
60,78062,1
60,78063,1
60,78064,1
60,78065,1
60,78066,1
60,78057,1
60,78060,1
60,78067,1
60,78068,1
60,78069,1
60,78070,1
60,78071,1
60,78054,1
60,78055,1
60,78056,1
60,78058,1
60,78059,1
60,78072,1
60,78073,1
60,78074,1
60,78075,1
60,78076,1
60,78077,1
60,78078,1
60,78079,1
60,78080,1
60,78081,1
60,78082,1
60,78083,1
60,78084,1
60,78085,1
60,78086,1
60,78087,1
60,78088,1
60,78089,1
60,78090,1
60,78091,1
60,78092,1
60,78093,1
60,78094,1
60,78095,1
60,78096,1
60,78097,1
60,78099,1
60,78100,1
60,78111,1
60,78101,1
60,78112,1
60,78102,1
60,78113,1
60,78103,1
60,78114,1
60,78104,1
60,78115,1
60,78105,1
60,78106,1
60,78116,1
60,78098,1
60,78117,1
60,78109,1
60,78110,1
60,78107,1
60,78108,1
60,78118,1
60,78119,1
60,78120,1
60,78121,1
60,78122,1
60,78123,1
60,78124,1
60,78125,1
60,78126,1
60,78127,1
60,78128,1
60,78129,1
60,78130,1
60,78131,1
60,78132,1
60,78133,1
60,78134,1
60,78135,1
60,78136,1
60,78137,1
60,78138,1
60,78139,1
60,78140,1
60,78141,1
60,78142,1
60,78143,1
60,78144,1
60,78145,1
60,78146,1
60,78147,1
60,78148,1
60,78149,1
60,78150,1
60,78151,1
60,78152,1
60,78153,1
60,78154,1
60,78155,1
60,78156,1
60,78157,1
60,78158,1
60,78159,1
60,78160,1
60,78161,1
60,78162,1
60,78163,1
60,78164,1
60,78172,1
60,78166,1
60,78167,1
60,78168,1
60,78169,1
60,78170,1
60,78173,1
60,78174,1
60,78165,1
60,78175,1
60,78176,1
60,78171,1
60,78178,1
60,78177,1
60,78249,1
60,78251,1
60,78260,1
60,78261,1
60,78266,1
60,78259,1
60,78248,1
60,78247,1
60,78250,1
60,78265,1
60,78267,1
60,78252,1
60,78258,1
60,78257,1
60,78256,1
60,78506,1
60,78507,1
60,78505,1
60,78508,1
60,78509,1
60,78510,1
60,78511,1
60,78680,1
60,78681,1
60,78682,1
60,78683,1
60,78684,1
60,78685,1
60,78686,1
60,78687,1
60,78688,1
60,78689,1
60,78690,1
60,78691,1
60,78692,1
60,78693,1
60,78694,1
60,78695,1
60,78696,1
60,78697,1
60,78698,1
60,78699,1
60,78700,1
60,78701,1
60,78702,1
60,79494,1
60,65765,1
60,79495,1
60,79496,1
60,63830,1
60,79497,1
60,79498,1
60,79499,1
60,79500,1
60,79501,1
60,79502,1
60,79503,1
60,79504,1
60,79505,1
60,79506,1
60,79507,1
60,79508,1
60,79509,1
60,79510,1
60,79511,1
60,79512,1
60,79513,1
60,79514,1
60,79515,1
60,79516,1
60,79517,1
60,63839,1
60,79518,1
60,79519,1
60,79520,1
60,79521,1
60,79522,1
60,63835,1
60,79523,1
60,79524,1
60,79525,1
60,79526,1
60,79527,1
60,79528,1
60,79529,1
60,79530,1
60,79531,1
60,79532,1
60,79533,1
60,79534,1
60,79535,1
60,79536,1
60,79876,1
60,79877,1
60,79878,1
60,79880,1
60,79881,1
60,79883,1
60,79884,1
60,79885,1
60,79886,1
60,79887,1
60,79888,1
60,79891,1
60,79892,1
60,79893,1
60,79894,1
60,79895,1
60,79896,1
60,79899,1
60,79901,1
60,79904,1
60,79872,1
60,79873,1
60,79874,1
60,80641,1
60,80642,1
60,70236,1
60,80640,1
60,80639,1
60,80943,1
60,80944,1
60,80945,1
60,80946,1
60,80947,1
60,80948,1
60,80949,1
60,80950,1
60,80951,1
60,80952,1
60,80953,1
60,81056,1
60,81062,1
60,81064,1
60,81055,1
60,81061,1
60,81063,1
60,81065,1
60,81066,1
60,81068,1
60,81073,1
60,81060,1
60,81074,1
60,81075,1
60,81059,1
60,81057,1
60,81077,1
60,81069,1
60,81070,1
60,81071,1
60,81072,1
60,81067,1
60,16785,1
60,81058,1
60,81079,1
60,81076,1
60,81078,1
60,81317,1
60,81318,1
60,81319,1
60,81320,1
60,81321,1
60,81322,1
60,81323,1
60,81324,1
60,81325,1
60,81326,1
60,81327,1
60,81328,1
60,81329,1
60,81330,1
60,81331,1
60,81332,1
60,81333,1
60,81334,1
60,81335,1
60,81336,1
60,81337,1
60,81338,1
60,81339,1
60,81340,1
60,81341,1
60,81342,1
60,81343,1
60,81344,1
60,81345,1
60,81346,1
60,81347,1
60,81788,1
60,81793,1
60,81791,1
60,81798,1
60,81794,1
60,81800,1
60,81785,1
60,81796,1
60,81797,1
60,81795,1
60,82247,1
60,82249,1
60,82250,1
60,82243,1
60,82253,1
60,82254,1
60,82255,1
60,82256,1
60,82244,1
60,82257,1
60,82258,1
60,82245,1
60,82246,1
60,82259,1
60,82833,1
60,82834,1
60,82835,1
60,82842,1
60,82837,1
60,82838,1
60,82839,1
60,82840,1
60,82841,1
60,82836,1
60,82971,1
60,82972,1
60,82980,1
60,82973,1
60,69486,1
60,82974,1
60,82975,1
60,82976,1
60,69489,1
60,69490,1
60,82977,1
60,51168,1
60,82978,1
60,82979,1
60,83575,1
60,83572,1
60,83574,1
60,83598,1
60,83599,1
60,83600,1
60,83601,1
60,83608,1
60,84306,1
60,84490,1
60,69389,1
60,84492,1
60,84493,1
60,61995,1
60,69383,1
60,69382,1
60,84519,1
60,84520,1
60,84521,1
60,84522,1
60,84523,1
60,84534,1
60,84531,1
60,84530,1
60,84533,1
60,84532,1
60,84529,1
60,84528,1
60,84537,1
60,84535,1
60,84545,1
60,84543,1
60,84542,1
60,84540,1
60,84548,1
60,84547,1
60,84539,1
60,84536,1
60,84538,1
60,84544,1
60,84546,1
60,84541,1
60,84524,1
60,84525,1
60,84526,1
60,84527,1
60,85080,1
60,85081,1
60,85082,1
60,85083,1
60,85084,1
60,85085,1
60,85086,1
60,85087,1
60,85088,1
60,85089,1
60,85090,1
60,85091,1
60,85092,1
60,85093,1
60,85094,1
60,85146,1
60,85148,1
60,85169,1
60,85149,1
60,85170,1
60,85168,1
60,85164,1
60,85151,1
60,85165,1
60,85157,1
60,85158,1
60,85166,1
60,85159,1
60,85162,1
60,85167,1
60,85561,1
60,85562,1
60,85563,1
60,85564,1
60,85565,1
60,85566,1
60,85567,1
60,85568,1
60,85569,1
60,85681,1
60,85682,1
60,85791,1
60,85792,1
60,85796,1
60,85795,1
60,86160,1
60,86171,1
60,86161,1
60,86172,1
60,86162,1
60,86173,1
60,86174,1
60,86163,1
60,86164,1
60,86165,1
60,86166,1
60,86167,1
60,86168,1
60,86169,1
60,86170,1
60,86175,1
60,86518,1
60,86519,1
60,86523,1
60,86524,1
60,70203,1
60,86527,1
60,86517,1
60,86529,1
60,86526,1
60,86531,1
60,86522,1
60,86530,1
60,86525,1
60,86534,1
60,86535,1
60,29301,1
60,86536,1
60,86514,1
60,86537,1
60,86532,1
60,86520,1
60,87222,1
60,87223,1
60,87224,1
60,87225,1
60,87226,1
60,87227,1
60,87228,1
60,87229,1
60,87230,1
60,87231,1
60,87232,1
60,87233,1
60,87234,1
60,87235,1
60,87236,1
60,87237,1
60,87238,1
60,87179,1
60,87180,1
60,87181,1
60,87182,1
60,87183,1
60,87184,1
60,87185,1
60,87186,1
60,87187,1
60,87188,1
60,87189,1
60,87190,1
60,87191,1
60,87192,1
60,87193,1
60,87194,1
60,87195,1
60,87196,1
60,87197,1
60,87198,1
60,87199,1
60,87200,1
60,87201,1
60,87202,1
60,87203,1
60,87204,1
60,87205,1
60,87206,1
60,87207,1
60,87208,1
60,87209,1
60,87210,1
60,87211,1
60,87212,1
60,87213,1
60,87214,1
60,87215,1
60,87216,1
60,87217,1
60,87218,1
60,87219,1
60,87220,1
60,87221,1
60,89636,1
60,89643,1
60,89664,1
60,89640,1
60,89718,1
60,89747,1
60,89647,1
60,91307,1
60,91308,1
60,91313,1
60,91314,1
60,91315,1
60,91317,1
60,91319,1
60,91318,1
60,91310,1
60,91311,1
60,91312,1
60,91320,1
60,91598,1
60,91599,1
60,91601,1
60,92593,1
60,92927,1
60,92985,1
60,93551,1
60,93747,1
60,94659,1
60,94704,1
60,98514,1
60,98515,1
60,98516,1
60,98517,1
60,98518,1
60,98519,1
60,98520,1
60,98521,1
60,98522,1
60,98523,1
60,98524,1
60,98525,1
60,98526,1
60,98527,1
60,98528,1
60,98529,1
60,98530,1
60,98531,1
60,98532,1
60,98533,1
60,98534,1
60,98535,1
60,98536,1
60,98537,1
60,98513,1
60,98538,1
60,98539,1
60,99229,1
60,99230,1
60,99231,1
60,99232,1
60,99233,1
60,99234,1
60,99235,1
60,99216,1
60,99217,1
60,99218,1
60,99219,1
60,99220,1
60,99221,1
60,99225,1
60,99226,1
60,99227,1
60,99228,1
60,99241,1
60,99242,1
60,99243,1
60,61998,1
60,99247,1
60,99248,1
60,100833,1
60,100834,1
60,101730,1
60,101731,1
60,101732,1
60,101733,1
60,101734,1
60,101735,1
60,101725,1
60,101726,1
60,101736,1
60,101724,1
60,101737,1
60,101738,1
60,101723,1
60,101891,1
60,101892,1
60,101893,1
60,101894,1
60,101895,1
60,101896,1
60,101897,1
60,101898,1
60,101899,1
60,101900,1
60,101902,1
60,97209,1
60,102228,1
60,102265,1
60,102266,1
60,102267,1
60,102268,1
60,102269,1
60,102298,1
60,102270,1
60,102271,1
60,102264,1
60,102299,1
60,102300,1
60,102301,1
60,102302,1
60,102244,1
60,102245,1
60,102246,1
60,102247,1
60,102248,1
60,102249,1
60,102250,1
60,102251,1
60,102252,1
60,102253,1
60,102254,1
60,102255,1
60,102256,1
60,102257,1
60,102258,1
60,102259,1
60,102260,1
60,102261,1
60,102262,1
60,102263,1
60,102272,1
60,102273,1
60,102274,1
60,102275,1
60,102276,1
60,102277,1
60,102278,1
60,102279,1
60,102280,1
60,102281,1
60,102282,1
60,102283,1
60,102284,1
60,102285,1
60,102286,1
60,102287,1
60,102288,1
60,102289,1
60,102290,1
60,102291,1
60,102292,1
60,102293,1
60,102294,1
60,102295,1
60,102296,1
60,102297,1
60,102241,1
60,102242,1
60,102243,1
60,102660,1
60,102661,1
60,102662,1
60,102663,1
60,102664,1
60,102665,1
60,102666,1
60,102667,1
60,102668,1
60,102669,1
60,102670,1
60,102671,1
60,102672,1
60,102673,1
60,102674,1
60,102675,1
60,102676,1
60,102677,1
60,103437,1
60,103436,1
60,103435,1
60,103434,1
60,103420,1
60,103421,1
60,103422,1
60,103423,1
60,103424,1
60,103425,1
60,103426,1
60,103427,1
60,103428,1
60,103429,1
60,103430,1
60,103431,1
60,103432,1
60,103433,1
60,104186,1
60,104187,1
60,104188,1
60,104189,1
60,104190,1
60,104191,1
60,104192,1
60,104193,1
60,104194,1
60,104195,1
60,104196,1
60,104197,1
60,104198,1
60,104199,1
60,104200,1
60,104201,1
60,104202,1
60,104203,1
60,104204,1
60,104205,1
60,104217,1
60,104216,1
60,104215,1
60,104214,1
60,104213,1
60,104212,1
60,104211,1
60,104210,1
60,104209,1
60,104208,1
60,104207,1
60,104206,1
60,104478,1
60,104479,1
60,104480,1
60,104481,1
60,104482,1
60,104483,1
60,104484,1
60,104485,1
60,104486,1
60,104487,1
60,104488,1
60,104476,1
60,104477,1
60,104515,1
60,104516,1
60,104517,1
60,104518,1
60,104519,1
60,104520,1
60,104521,1
60,104522,1
60,104523,1
60,104524,1
60,104525,1
60,104526,1
60,104527,1
60,104528,1
60,104529,1
60,104530,1
60,104531,1
60,104532,1
60,104533,1
60,104511,1
60,104512,1
60,104513,1
60,104514,1
60,104538,1
60,104539,1
60,104540,1
60,104541,1
60,104542,1
60,104543,1
60,104544,1
60,104545,1
60,104546,1
60,104547,1
60,104548,1
60,104534,1
60,104535,1
60,104536,1
60,104537,1
60,105245,1
60,105246,1
60,105247,1
60,105248,1
60,105249,1
60,105250,1
60,105251,1
60,105252,1
60,105253,1
60,105254,1
60,105255,1
60,105256,1
60,105257,1
60,105258,1
60,106421,1
60,106422,1
60,106423,1
60,106424,1
60,106425,1
60,106426,1
60,106427,1
60,106428,1
60,106429,1
60,106430,1
60,106431,1
60,106432,1
60,106433,1
60,106434,1
60,106435,1
60,106436,1
60,106439,1
60,106438,1
60,106437,1
60,106909,1
60,106905,1
60,106904,1
60,106942,1
60,106943,1
60,106944,1
60,106945,1
60,106946,1
60,106947,1
60,106948,1
60,106949,1
60,106950,1
60,106951,1
60,106952,1
60,106953,1
60,106954,1
60,106955,1
60,106956,1
60,106957,1
60,106958,1
60,106959,1
60,106960,1
60,106961,1
60,108365,1
60,108364,1
60,108363,1
60,108362,1
60,108361,1
60,108360,1
60,108359,1
60,108345,1
60,108346,1
60,108347,1
60,108348,1
60,108349,1
60,108350,1
60,108351,1
60,108352,1
60,108353,1
60,108354,1
60,108358,1
60,108357,1
60,108356,1
60,108355,1
60,108374,1
60,108373,1
60,108372,1
60,108371,1
60,108370,1
60,108369,1
60,108368,1
60,108367,1
60,108366,1
60,108434,1
60,108435,1
60,108436,1
60,108437,1
60,108438,1
60,108439,1
60,108433,1
60,108423,1
60,108567,1
60,108566,1
60,108568,1
60,108569,1
60,108570,1
60,108571,1
60,108572,1
60,108573,1
60,108574,1
60,108575,1
60,108576,1
60,108577,1
60,108578,1
60,108579,1
60,108580,1
60,108581,1
60,108582,1
60,108583,1
60,108584,1
60,108585,1
60,108586,1
60,108587,1
60,108588,1
60,108589,1
60,108590,1
60,108591,1
60,108592,1
60,108593,1
60,108594,1
60,108595,1
60,108596,1
60,108597,1
60,108598,1
60,108599,1
60,108600,1
60,108601,1
60,108602,1
60,108603,1
60,108604,1
60,108605,1
60,108606,1
60,108607,1
60,108608,1
60,108609,1
60,108610,1
60,108611,1
60,108612,1
60,109082,1
60,109083,1
60,110037,1
60,110038,1
60,110298,1
60,110299,1
60,110300,1
60,110301,1
60,110302,1
60,110306,1
60,110307,1
60,110308,1
60,110309,1
60,110310,1
60,110311,1
60,110305,1
60,110312,1
60,110313,1
60,110304,1
60,110303,1
60,110314,1
60,110315,1
60,110316,1
60,111058,1
60,111059,1
60,111056,1
60,111057,1
60,111060,1
60,111061,1
60,111062,1
60,111063,1
60,111098,1
60,111099,1
60,111100,1
60,111101,1
60,111102,1
60,111103,1
60,111104,1
60,111105,1
60,111106,1
60,111117,1
60,111118,1
60,111119,1
60,111120,1
60,111121,1
60,111122,1
60,111124,1
60,111134,1
60,111107,1
60,111131,1
60,111133,1
60,111132,1
60,111135,1
60,111116,1
60,111110,1
60,111113,1
60,111115,1
60,111109,1
60,111112,1
60,111111,1
60,111114,1
60,111123,1
60,111127,1
60,111130,1
60,111129,1
60,111108,1
60,111126,1
60,111125,1
60,111128,1
65,453,1
65,700,1
65,701,1
65,3532,1
65,3533,1
65,63617,1
65,63618,1
65,63619,1
65,63622,1
67,720,1
67,721,1
67,719,1
67,725,1
67,722,1
67,718,1
67,723,1
67,724,1
67,65531,1
67,65543,1
67,65544,1
70,770,1
70,292,1
70,23362,1
70,23363,1
70,23364,1
70,23365,1
70,23366,1
70,23367,1
70,23368,1
70,23369,1
70,23370,1
70,23371,1
70,23372,1
70,23373,1
70,23374,1
70,23375,1
70,23376,1
70,23377,1
70,23378,1
70,23379,1
70,23380,1
70,30684,1
70,30685,1
70,30686,1
70,30687,1
70,33153,1
70,33150,1
70,33151,1
70,33152,1
70,34225,1
70,34226,1
70,34227,1
70,34228,1
70,34229,1
70,34230,1
70,34231,1
70,34232,1
70,34233,1
70,34234,1
70,34235,1
70,34236,1
70,34237,1
70,34238,1
70,34239,1
70,34240,1
70,34241,1
70,34242,1
70,34243,1
70,34244,1
70,34245,1
70,34246,1
70,34247,1
70,34248,1
70,34249,1
70,34250,1
70,34251,1
70,35368,1
70,35369,1
70,35370,1
70,35371,1
70,35372,1
70,35373,1
70,37633,1
70,39365,1
70,39366,1
70,40668,1
70,40669,1
70,46168,1
70,46169,1
70,46170,1
70,46171,1
70,46172,1
70,46173,1
70,46174,1
70,50167,1
70,50168,1
70,50169,1
70,50170,1
70,50171,1
70,50172,1
70,50173,1
70,50174,1
70,50175,1
70,50176,1
70,50177,1
70,50178,1
70,51830,1
70,51831,1
70,51832,1
70,51833,1
70,51834,1
70,51835,1
70,51836,1
70,51837,1
70,51838,1
70,51839,1
70,51840,1
70,51841,1
70,51842,1
70,51843,1
70,51844,1
70,52168,1
70,52169,1
70,52170,1
70,52171,1
70,52172,1
70,52173,1
70,52174,1
70,52175,1
70,52176,1
70,52179,1
70,52180,1
70,52181,1
70,52182,1
70,52183,1
70,52184,1
70,52185,1
70,52186,1
70,52187,1
70,52188,1
70,53459,1
70,53460,1
70,53461,1
70,53462,1
70,53463,1
70,53464,1
70,53465,1
70,53466,1
70,53467,1
70,53468,1
70,55034,1
70,55035,1
70,55036,1
70,55037,1
70,55038,1
70,55039,1
70,55040,1
70,55041,1
70,55042,1
70,55043,1
70,55044,1
70,55045,1
70,55046,1
70,55047,1
70,55048,1
70,55049,1
70,55050,1
70,55051,1
70,55052,1
70,55053,1
70,55055,1
70,55054,1
70,55264,1
70,55265,1
70,55266,1
70,55267,1
70,55268,1
70,55269,1
70,55270,1
70,55271,1
70,55272,1
70,55273,1
70,55274,1
70,55275,1
70,55276,1
70,55661,1
70,55657,1
70,55656,1
70,55655,1
70,55663,1
70,55660,1
70,55659,1
70,55658,1
70,55662,1
70,57648,1
70,57650,1
70,57649,1
70,58070,1
70,58071,1
70,58072,1
70,58073,1
70,58074,1
70,58075,1
70,58076,1
70,58077,1
70,58119,1
70,63244,1
70,4634,1
70,63246,1
70,63247,1
70,63245,1
70,63248,1
70,63249,1
70,63250,1
70,63252,1
70,63253,1
70,63254,1
70,63255,1
70,63256,1
70,63258,1
70,63259,1
70,63260,1
70,63261,1
70,63262,1
70,63263,1
70,63251,1
70,63264,1
70,63265,1
70,63266,1
70,63267,1
70,80580,1
70,80579,1
70,80577,1
70,80583,1
70,80581,1
70,80578,1
70,80584,1
70,80585,1
70,80586,1
70,80576,1
70,80582,1
70,80575,1
70,81582,1
70,81583,1
70,17460,1
70,56575,1
70,38856,1
70,38840,1
70,38841,1
70,38842,1
70,38843,1
70,38844,1
70,38846,1
70,38847,1
70,38848,1
70,38849,1
70,38851,1
70,38852,1
70,38853,1
70,38854,1
70,38855,1
70,38817,1
70,11160,1
70,38819,1
70,38820,1
70,38821,1
70,38823,1
70,38825,1
70,38826,1
70,38830,1
70,38831,1
70,38833,1
70,38835,1
70,38836,1
70,92085,1
70,92086,1
70,92087,1
70,92088,1
70,92089,1
70,92090,1
70,38837,1
70,92091,1
70,92092,1
70,92093,1
70,92094,1
70,92095,1
70,92096,1
70,92097,1
70,92098,1
70,92099,1
70,92100,1
70,17486,1
70,17479,1
70,17478,1
70,17480,1
70,17471,1
70,17475,1
70,17474,1
70,25099,1
70,25101,1
70,25095,1
70,92101,1
70,38845,1
70,38850,1
70,38818,1
70,38822,1
70,38829,1
70,38834,1
70,17485,1
70,92102,1
70,92103,1
70,92104,1
70,17488,1
70,17477,1
70,17481,1
70,17484,1
70,92105,1
70,38839,1
70,38824,1
70,38832,1
70,17487,1
70,92106,1
70,38857,1
70,92107,1
70,92108,1
70,17470,1
70,17482,1
70,25098,1
70,99856,1
70,102400,1
70,102401,1
70,102402,1
70,102403,1
70,102404,1
70,102405,1
70,102406,1
70,102407,1
70,102408,1
70,102409,1
70,102410,1
70,102411,1
70,102412,1
70,102413,1
70,102414,1
70,102415,1
70,102416,1
70,102417,1
70,102418,1
70,102419,1
70,102420,1
70,102421,1
70,102422,1
70,102423,1
70,102424,1
70,102425,1
70,102426,1
70,103303,1
70,108471,1
70,108479,1
70,108478,1
70,108480,1
70,109540,1
70,109541,1
70,109542,1
70,109543,1
70,109544,1
70,109545,1
70,109546,1
70,109547,1
70,109548,1
70,109538,1
70,109539,1
74,798,1
74,799,1
74,800,1
74,801,1
74,802,1
74,803,1
74,804,1
74,805,1
74,806,1
74,807,1
74,808,1
74,809,1
74,810,1
74,811,1
74,812,1
74,813,1
74,814,1
74,815,1
74,816,1
74,817,1
74,818,1
76,830,1
76,831,1
76,6982,1
76,6983,1
82,968,1
82,969,1
82,970,1
82,971,1
82,972,1
82,1253,1
82,9551,1
82,9552,1
82,9553,1
82,9554,1
82,9555,1
82,9556,1
82,9557,1
82,9558,1
82,62416,1
82,62417,1
82,62418,1
82,62419,1
82,62420,1
82,62421,1
82,62422,1
82,62423,1
82,62424,1
82,62425,1
82,62426,1
82,62427,1
84,973,1
84,974,1
84,72071,1
88,1046,1
88,43159,1
94,1153,1
94,1154,1
94,1155,1
94,1156,1
94,1157,1
94,1151,1
94,1158,1
94,1160,1
94,1162,1
94,1164,1
94,1165,1
94,35946,1
98,1175,1
98,1176,1
98,1177,1
98,1178,1
98,1179,1
98,1180,1
98,1181,1
98,1182,1
98,1183,1
98,1184,1
98,1185,1
98,1186,1
98,1187,1
98,1188,1
98,1189,1
98,1190,1
98,1191,1
98,1192,1
98,1193,1
98,1194,1
98,40963,1
98,40964,1
98,42602,1
98,42605,1
98,42599,1
98,42607,1
98,42608,1
98,42606,1
98,42609,1
98,42603,1
98,42601,1
98,42600,1
98,42641,1
98,59757,1
98,88283,1
98,65655,1
98,88289,1
98,88288,1
98,88286,1
98,88287,1
98,88290,1
98,88978,1
98,89009,1
98,89011,1
98,89012,1
98,89014,1
98,89015,1
98,89016,1
98,89017,1
98,89018,1
98,89019,1
98,89020,1
98,89021,1
98,89022,1
98,89023,1
98,89013,1
98,89024,1
98,89025,1
98,89026,1
98,89027,1
98,89028,1
98,89029,1
98,89030,1
98,89031,1
98,89010,1
98,89032,1
98,89033,1
98,89034,1
103,1248,1
103,1249,1
103,1250,1
103,1251,1
103,1252,1
103,1629,1
103,1630,1
103,1631,1
103,1632,1
103,1633,1
103,1634,1
103,1635,1
103,1778,1
103,1141,1
103,2036,1
103,2037,1
103,2038,1
103,2039,1
103,2040,1
103,2106,1
103,2107,1
103,2108,1
103,2109,1
103,2110,1
103,10474,1
103,11267,1
103,11268,1
103,11269,1
103,11270,1
103,11271,1
103,11272,1
103,11273,1
103,23981,1
103,23982,1
103,23980,1
103,23984,1
103,23979,1
103,23983,1
103,36026,1
103,36017,1
103,36018,1
103,36019,1
103,36020,1
103,36021,1
103,36025,1
103,36022,1
103,36016,1
103,36015,1
103,55534,1
103,55535,1
103,55536,1
103,55537,1
103,55538,1
103,55539,1
103,55540,1
103,55541,1
103,55542,1
103,55543,1
103,55544,1
103,55545,1
103,55546,1
103,55547,1
103,55548,1
103,55549,1
103,55550,1
103,55551,1
103,55552,1
103,55553,1
103,55554,1
103,55556,1
103,9262,1
103,55557,1
103,55558,1
103,55559,1
103,55555,1
103,55560,1
