Protein_ID,Molecule_ID
60,40022
60,40023
60,40024
60,40025
60,40026
60,40027
60,40028
60,40029
60,40030
60,40031
60,40032
60,40033
60,40034
60,40035
60,40393
60,40466
60,40467
60,40449
60,40450
60,40451
60,40452
60,40453
60,40454
60,40455
60,40456
60,40457
60,40458
60,40459
60,40460
60,40461
60,40462
60,40463
60,40464
60,40465
60,40699
60,40700
60,40701
60,40708
60,40709
60,43161
60,43551
60,43552
60,43553
60,43554
60,43555
60,43556
60,43557
60,43541
60,43542
60,43543
60,43558
60,43544
60,43545
60,43559
60,43546
60,43547
60,43548
60,43549
60,43550
60,43560
60,43538
60,43539
60,43561
60,43562
60,43540
60,43563
60,43573
60,43574
60,43575
60,43576
60,43577
60,43787
60,43788
60,43789
60,43791
60,43790
60,43792
60,44366
60,44365
60,44364
60,44363
60,44362
60,44361
60,44360
60,44359
60,44358
60,44357
60,44346
60,44345
60,44344
60,44343
60,44342
60,44341
60,44340
60,44339
60,44338
60,44337
60,44336
60,44335
60,44334
60,44333
60,44332
60,44331
60,44330
60,44329
60,44328
60,44327
60,44326
60,44325
60,44324
60,44323
60,44322
60,44321
60,44320
60,44319
60,44318
60,44356
60,44355
60,44354
60,44353
60,44352
60,44351
60,44350
60,44349
60,44348
60,44347
60,44565
60,3023
60,39742
60,44566
60,44567
60,44568
60,44569
60,44570
60,44711
60,44712
60,44727
60,44713
60,44714
60,44715
60,44725
60,44728
60,44729
60,44730
60,45667
60,45668
60,45663
60,45671
60,45670
60,45665
60,45666
60,45669
60,45664
60,45672
60,45679
60,46808
60,46811
60,47591
60,47592
60,47573
60,47574
60,47576
60,47577
60,47578
60,47579
60,47580
60,47581
60,47582
60,47585
60,47586
60,47587
60,47588
60,47596
60,47598
60,47600
60,47601
60,47602
60,47603
60,47604
60,47605
60,47606
60,47607
60,48067
60,48068
60,48069
60,48070
60,48071
60,48072
60,48073
60,48074
60,48075
60,48076
60,48077
60,48078
60,48079
60,48080
60,48081
60,48082
60,48083
60,48084
60,48085
60,48086
60,48087
60,48088
60,48089
60,48090
60,48091
60,48092
60,48093
60,48094
60,48095
60,48281
60,48282
60,48283
60,48284
60,48285
60,48286
60,48287
60,48288
60,48289
60,48290
60,48291
60,48292
60,48293
60,48294
60,48295
60,48296
60,48297
60,48298
60,48299
60,48300
60,48301
60,48302
60,48303
60,48304
60,48305
60,48306
60,48307
60,48308
60,48309
60,48310
60,48280
60,48311
60,48312
60,48362
60,48363
60,48364
60,48365
60,48366
60,48367
60,48368
60,48369
60,48370
60,48371
60,48372
60,48373
60,48374
60,48375
60,48376
60,48377
60,48378
60,48379
60,48380
60,48381
60,48382
60,48383
60,48384
60,48385
60,48386
60,48387
60,48388
60,48389
60,48390
60,48391
60,48392
60,48393
60,48394
60,48569
60,48570
60,48571
60,48572
60,48573
60,48574
60,48575
60,48576
60,48577
60,48578
60,48579
60,48580
60,48581
60,48582
60,48583
60,48584
60,48585
60,48586
60,48587
60,48588
60,48589
60,49309
60,49815
60,49817
60,49818
60,49820
60,49821
60,49823
60,49824
60,49825
60,49826
60,49827
60,49828
60,49829
60,49830
60,49831
60,49832
60,49833
60,49834
60,49835
60,49836
60,49838
60,49839
60,49816
60,51159
60,51160
60,51161
60,51162
60,51163
60,51164
60,51165
60,51166
60,51169
60,51170
60,51171
60,51172
60,51173
60,51174
60,51175
60,51176
60,51177
60,51178
60,51179
60,51180
60,51181
60,51182
60,51183
60,51184
60,51310
60,51309
60,51591
60,51592
60,51593
60,51594
60,51582
60,51595
60,51596
60,51597
60,51598
60,51599
60,51600
60,51601
60,51602
60,51603
60,51604
60,51605
60,51583
60,51606
60,51607
60,51608
60,51609
60,51610
60,51611
60,51612
60,51584
60,51585
60,51586
60,51587
60,51613
60,51588
60,51589
60,51590
60,51614
60,51615
60,52366
60,52367
60,52368
60,52369
60,52370
60,52382
60,52417
60,52385
60,52418
60,52387
60,52398
60,52399
60,52404
60,52405
60,52406
60,52425
60,52407
60,52372
60,52410
60,52373
60,52374
60,52375
60,52414
60,52415
60,52377
60,52427
60,52378
60,52428
60,52720
60,52721
60,52722
60,52723
60,52724
60,52725
60,52726
60,52727
60,52728
60,52729
60,52732
60,52735
60,52738
60,53469
60,53470
60,53472
60,53473
60,53474
60,53471
60,53477
60,53478
60,53479
60,53480
60,53476
60,53481
60,53475
60,53482
60,53483
60,53484
60,53485
60,53778
60,53779
60,53780
60,53781
60,53782
60,53783
60,53784
60,54972
60,54973
60,54974
60,54975
60,54976
60,55161
60,55162
60,55163
60,55164
60,55165
60,55166
60,55167
60,55168
60,55169
60,55170
60,55171
60,55172
60,55173
60,55174
60,55175
60,55176
60,55177
60,55178
60,55179
60,55180
60,55181
60,55182
60,55183
60,55184
60,55185
60,55186
60,55187
60,55188
60,55189
60,55190
60,56521
60,56522
60,56523
60,56524
60,56525
60,56526
60,56527
60,56528
60,56508
60,56509
60,56510
60,56511
60,56512
60,56513
60,56514
60,56515
60,56516
60,56517
60,56518
60,56519
60,56520
60,57839
60,57840
60,57837
60,57842
60,57843
60,57844
60,57845
60,22195
60,57846
60,57847
60,22192
60,57848
60,57849
60,57838
60,57851
60,57822
60,57825
60,57827
60,57828
60,57832
60,57833
60,57835
60,58047
60,58048
60,58049
60,58050
60,58051
60,58052
60,58053
60,58054
60,58055
60,58056
60,58057
60,58058
60,58059
60,58060
60,58061
60,58062
60,58063
60,58064
60,58065
60,58037
60,58038
60,58039
60,58040
60,58041
60,58042
60,58043
60,58044
60,58045
60,58046
60,58273
60,58274
60,58275
60,58502
60,58503
60,58504
60,58505
60,58506
60,58507
60,58508
60,58509
60,58510
60,58511
60,58512
60,58513
60,58514
60,58501
60,58853
60,58854
60,58855
60,58856
60,58857
60,58858
60,58859
60,58860
60,58861
60,58862
60,58863
60,58864
60,58865
60,58866
60,58867
60,58868
60,58869
60,58870
60,58871
60,58872
60,58873
60,58874
60,58875
60,58876
60,58877
60,58878
60,58879
60,58880
60,58881
60,58882
60,58883
60,58884
60,59671
60,60480
60,60479
60,60481
60,60478
60,60607
60,60606
60,60610
60,60608
60,60609
60,61676
60,70028
60,71452
60,71457
60,71462
60,71454
60,71461
60,71467
60,71463
60,71459
60,71468
60,71464
60,71470
60,71469
60,71458
60,71465
60,71453
60,71455
60,71460
60,71471
60,71456
60,71466
60,71480
60,71610
60,71612
60,71614
60,71619
60,71620
60,71621
60,71623
60,71624
60,71625
60,71626
60,71627
60,71628
60,71629
60,71630
60,71631
60,71632
60,71634
60,71636
60,71730
60,71741
60,71732
60,71727
60,71737
60,71745
60,71746
60,71747
60,71874
60,71875
60,71877
60,71878
60,71880
60,71883
60,71888
60,71872
60,71890
60,71900
60,71901
60,71903
60,71887
60,71908
60,71873
60,71909
60,71905
60,71911
60,71912
60,71907
60,71889
60,71906
60,71879
60,71918
60,71902
60,71898
60,71921
60,71920
60,71899
60,71924
60,71897
60,71922
60,71914
60,71925
60,71910
60,71927
60,71928
60,71929
60,71916
60,71917
60,71876
60,71915
60,71913
60,71886
60,71893
60,71930
60,71895
60,71896
60,71892
60,71904
60,71934
60,71881
60,71882
60,71926
60,71919
60,71933
60,71932
60,71884
60,71931
60,71894
60,71885
60,71891
60,1607
60,71923
60,72455
60,72456
60,72454
60,72458
60,72459
60,72453
60,72457
60,72749
60,72752
60,72747
60,72748
60,72750
60,72793
60,72792
60,72796
60,72799
60,72795
60,72789
60,72805
60,72806
60,72807
60,72791
60,72798
60,72808
60,72800
60,72809
60,72794
60,72810
60,72790
60,72873
60,72865
60,72864
60,72876
60,72867
60,72880
60,72879
60,72881
60,72877
60,72868
60,72871
60,72872
60,72869
60,72874
60,72878
60,72875
60,72882
60,72883
60,72870
60,72866
60,73414
60,73496
60,73497
60,73498
60,73499
60,73500
60,73501
60,73502
60,73503
60,73504
60,73505
60,73506
60,73507
60,73879
60,73881
60,73878
60,73882
60,73880
60,73885
60,73883
60,73886
60,73887
60,73884
60,73932
60,73933
60,73936
60,73937
60,73939
60,73943
60,73944
60,73946
60,73935
60,73930
60,73941
60,73948
60,73938
60,73940
60,73934
60,73942
60,73952
60,73931
60,73949
60,73945
60,73953
60,73951
60,73947
60,73950
60,74347
60,74350
60,74351
60,74348
60,74349
60,74352
60,74355
60,74356
60,74346
60,74354
60,74353
60,74357
60,74387
60,74388
60,74389
60,74395
60,74398
60,74400
60,74401
60,74397
60,74403
60,74407
60,74408
60,74409
60,74411
60,74391
60,74412
60,74399
60,74390
60,74393
60,74396
60,74404
60,74405
60,74413
60,74406
60,74394
60,74402
60,74414
60,74410
60,74392
60,74879
60,74882
60,74883
60,74884
60,74885
60,74891
60,74892
60,74890
60,74888
60,74886
60,74895
60,74896
60,74887
60,74881
60,74889
60,74898
60,74897
60,74893
60,74894
60,75042
60,75045
60,75050
60,75047
60,75044
60,75043
60,75055
60,75057
60,75058
60,75059
60,75054
60,75060
60,75061
60,75048
60,75062
60,75056
60,75067
60,75053
60,75046
60,75068
60,75039
60,75069
60,75064
60,75038
60,75052
60,75040
60,75051
60,75063
60,75041
60,75049
60,75065
60,75066
60,75083
60,75089
60,75088
60,75091
60,75092
60,69526
60,75099
60,75101
60,75102
60,75104
60,75106
60,75084
60,75093
60,75108
60,75085
60,69552
60,75097
60,75107
60,69528
60,75109
60,75086
60,69563
60,75095
60,75110
60,75094
60,75096
60,75090
60,75098
60,75327
60,75328
60,75333
60,75334
60,75331
60,75336
60,75337
60,75338
60,75339
60,75335
60,75341
60,75344
60,75329
60,75332
60,75345
60,75343
60,75330
60,75340
60,75342
60,75346
60,75911
60,75914
60,75915
60,75918
60,75919
60,75920
60,75916
60,75921
60,75929
60,75931
60,75932
60,75913
60,75934
60,75935
60,75936
60,75937
60,75917
60,75933
60,75926
60,75938
60,75925
60,75928
60,75923
60,75939
60,75912
60,75922
60,75924
60,75927
60,75930
60,75940
60,75947
60,75951
60,75954
60,75952
60,75950
60,75955
60,75956
60,75948
60,75953
60,75949
60,76026
60,76211
60,76217
60,76222
60,66885
60,76218
60,66884
60,76212
60,76215
60,76225
60,76843
60,76849
60,76852
60,77478
60,77479
60,77481
60,77490
60,77503
60,77489
60,77586
60,77587
60,77588
60,77589
60,77590
60,77591
60,77592
60,77593
60,77585
60,77594
60,77595
60,77596
60,77597
60,77598
60,77599
60,77600
60,77601
60,77602
60,77603
60,77604
60,77605
60,77606
60,77607
60,77582
60,77584
60,77609
60,77610
60,77608
60,77611
60,77583
60,77612
60,77613
60,77614
60,77615
60,77616
60,77617
60,77618
60,77619
60,77620
60,77621
60,77622
60,77623
60,77624
60,77625
60,77626
60,77627
60,77628
60,77629
60,77630
60,77631
60,66864
60,77644
60,77645
60,77646
60,77647
60,77648
60,77649
60,77650
60,77651
60,77663
60,77652
60,77653
60,77654
60,77655
60,77656
60,77657
60,77658
60,77661
60,77659
60,77660
60,77662
60,77913
60,77914
60,77915
60,77916
60,77937
60,77917
60,77919
60,77938
60,77939
60,77921
60,77922
60,77940
60,77924
60,77941
60,77943
60,77926
60,77927
60,77929
60,77945
60,77930
60,77946
60,77932
60,77948
60,77933
60,77934
60,77935
60,77918
60,77920
60,77923
60,77925
60,77942
60,77944
60,77928
60,77931
60,77947
60,77949
60,78061
60,78062
60,78063
60,78064
60,78065
60,78066
60,78057
60,78060
60,78067
60,78068
60,78069
60,78070
60,78071
60,78054
60,78055
60,78056
60,78058
60,78059
60,78072
60,78073
60,78074
60,78075
60,78076
60,78077
60,78078
60,78079
60,78080
60,78081
60,78082
60,78083
60,78084
60,78085
60,78086
60,78087
60,78088
60,78089
60,78090
60,78091
60,78092
60,78093
60,78094
60,78095
60,78096
60,78097
60,78099
60,78100
60,78111
60,78101
60,78112
60,78102
60,78113
60,78103
60,78114
60,78104
60,78115
60,78105
60,78106
60,78116
60,78098
60,78117
60,78109
60,78110
60,78107
60,78108
60,78118
60,78119
60,78120
60,78121
60,78122
60,78123
60,78124
60,78125
60,78126
60,78127
60,78128
60,78129
60,78130
60,78131
60,78132
60,78133
60,78134
60,78135
60,78136
60,78137
60,78138
60,78139
60,78140
60,78141
60,78142
60,78143
60,78144
60,78145
60,78146
60,78147
60,78148
60,78149
60,78150
60,78151
60,78152
60,78153
60,78154
60,78155
60,78156
60,78157
60,78158
60,78159
60,78160
60,78161
60,78162
60,78163
60,78164
60,78172
60,78166
60,78167
60,78168
60,78169
60,78170
60,78173
60,78174
60,78165
60,78175
60,78176
60,78171
60,78178
60,78177
60,78249
60,78251
60,78260
60,78261
60,78266
60,78259
60,78248
60,78247
60,78250
60,78265
60,78267
60,78252
60,78258
60,78257
60,78256
60,78506
60,78507
60,78505
60,78508
60,78509
60,78510
60,78511
60,78680
60,78681
60,78682
60,78683
60,78684
60,78685
60,78686
60,78687
60,78688
60,78689
60,78690
60,78691
60,78692
60,78693
60,78694
60,78695
60,78696
60,78697
60,78698
60,78699
60,78700
60,78701
60,78702
60,79494
60,65765
60,79495
60,79496
60,63830
60,79497
60,79498
60,79499
60,79500
60,79501
60,79502
60,79503
60,79504
60,79505
60,79506
60,79507
60,79508
60,79509
60,79510
60,79511
60,79512
60,79513
60,79514
60,79515
60,79516
60,79517
60,63839
60,79518
60,79519
60,79520
60,79521
60,79522
60,63835
60,79523
60,79524
60,79525
60,79526
60,79527
60,79528
60,79529
60,79530
60,79531
60,79532
60,79533
60,79534
60,79535
60,79536
60,79876
60,79877
60,79878
60,79880
60,79881
60,79883
60,79884
60,79885
60,79886
60,79887
60,79888
60,79891
60,79892
60,79893
60,79894
60,79895
60,79896
60,79899
60,79901
60,79904
60,79872
60,79873
60,79874
60,80641
60,80642
60,70236
60,80640
60,80639
60,80943
60,80944
60,80945
60,80946
60,80947
60,80948
60,80949
60,80950
60,80951
60,80952
60,80953
60,81056
60,81062
60,81064
60,81055
60,81061
60,81063
60,81065
60,81066
60,81068
60,81073
60,81060
60,81074
60,81075
60,81059
60,81057
60,81077
60,81069
60,81070
60,81071
60,81072
60,81067
60,16785
60,81058
60,81079
60,81076
60,81078
60,81317
60,81318
60,81319
60,81320
60,81321
60,81322
60,81323
60,81324
60,81325
60,81326
60,81327
60,81328
60,81329
60,81330
60,81331
60,81332
60,81333
60,81334
60,81335
60,81336
60,81337
60,81338
60,81339
60,81340
60,81341
60,81342
60,81343
60,81344
60,81345
60,81346
60,81347
60,81788
60,81793
60,81791
60,81798
60,81794
60,81800
60,81785
60,81796
60,81797
60,81795
60,82247
60,82249
60,82250
60,82243
60,82253
60,82254
60,82255
60,82256
60,82244
60,82257
60,82258
60,82245
60,82246
60,82259
60,82833
60,82834
60,82835
60,82842
60,82837
60,82838
60,82839
60,82840
60,82841
60,82836
60,82971
60,82972
60,82980
60,82973
60,69486
60,82974
60,82975
60,82976
60,69489
60,69490
60,82977
60,51168
60,82978
60,82979
60,83575
60,83572
60,83574
60,83598
60,83599
60,83600
60,83601
60,83608
60,84306
60,84490
60,69389
60,84492
60,84493
60,61995
60,69383
60,69382
60,84519
60,84520
60,84521
60,84522
60,84523
60,84534
60,84531
60,84530
60,84533
60,84532
60,84529
60,84528
60,84537
60,84535
60,84545
60,84543
60,84542
60,84540
60,84548
60,84547
60,84539
60,84536
60,84538
60,84544
60,84546
60,84541
60,84524
60,84525
60,84526
60,84527
60,85080
60,85081
60,85082
60,85083
60,85084
60,85085
60,85086
60,85087
60,85088
60,85089
60,85090
60,85091
60,85092
60,85093
60,85094
60,85146
60,85148
60,85169
60,85149
60,85170
60,85168
60,85164
60,85151
60,85165
60,85157
60,85158
60,85166
60,85159
60,85162
60,85167
60,85561
60,85562
60,85563
60,85564
60,85565
60,85566
60,85567
60,85568
60,85569
60,85681
60,85682
60,85791
60,85792
60,85796
60,85795
60,86160
60,86171
60,86161
60,86172
60,86162
60,86173
60,86174
60,86163
60,86164
60,86165
60,86166
60,86167
60,86168
60,86169
60,86170
60,86175
60,86518
60,86519
60,86523
60,86524
60,70203
60,86527
60,86517
60,86529
60,86526
60,86531
60,86522
60,86530
60,86525
60,86534
60,86535
60,29301
60,86536
60,86514
60,86537
60,86532
60,86520
60,87222
60,87223
60,87224
60,87225
60,87226
60,87227
60,87228
60,87229
60,87230
60,87231
60,87232
60,87233
60,87234
60,87235
60,87236
60,87237
60,87238
60,87179
60,87180
60,87181
60,87182
60,87183
60,87184
60,87185
60,87186
60,87187
60,87188
60,87189
60,87190
60,87191
60,87192
60,87193
60,87194
60,87195
60,87196
60,87197
60,87198
60,87199
60,87200
60,87201
60,87202
60,87203
60,87204
60,87205
60,87206
60,87207
60,87208
60,87209
60,87210
60,87211
60,87212
60,87213
60,87214
60,87215
60,87216
60,87217
60,87218
60,87219
60,87220
60,87221
60,89636
60,89643
60,89664
60,89640
60,89718
60,89747
60,89647
60,91307
60,91308
60,91313
60,91314
60,91315
60,91317
60,91319
60,91318
60,91310
60,91311
60,91312
60,91320
60,91598
60,91599
60,91601
60,92593
60,92927
60,92985
60,93551
60,93747
60,94659
60,94704
60,98514
60,98515
60,98516
60,98517
60,98518
60,98519
60,98520
60,98521
60,98522
60,98523
60,98524
60,98525
60,98526
60,98527
60,98528
60,98529
60,98530
60,98531
60,98532
60,98533
60,98534
60,98535
60,98536
60,98537
60,98513
60,98538
60,98539
60,99229
60,99230
60,99231
60,99232
60,99233
60,99234
60,99235
60,99216
60,99217
60,99218
60,99219
60,99220
60,99221
60,99225
60,99226
60,99227
60,99228
60,99241
60,99242
60,99243
60,61998
60,99247
60,99248
60,100833
60,100834
60,101730
60,101731
60,101732
60,101733
60,101734
60,101735
60,101725
60,101726
60,101736
60,101724
60,101737
60,101738
60,101723
60,101891
60,101892
60,101893
60,101894
60,101895
60,101896
60,101897
60,101898
60,101899
60,101900
60,101902
60,97209
60,102228
60,102265
60,102266
60,102267
60,102268
60,102269
60,102298
60,102270
60,102271
60,102264
60,102299
60,102300
60,102301
60,102302
60,102244
60,102245
60,102246
60,102247
60,102248
60,102249
60,102250
60,102251
60,102252
60,102253
60,102254
60,102255
60,102256
60,102257
60,102258
60,102259
60,102260
60,102261
60,102262
60,102263
60,102272
60,102273
60,102274
60,102275
60,102276
60,102277
60,102278
60,102279
60,102280
60,102281
60,102282
60,102283
60,102284
60,102285
60,102286
60,102287
60,102288
60,102289
60,102290
60,102291
60,102292
60,102293
60,102294
60,102295
60,102296
60,102297
60,102241
60,102242
60,102243
60,102660
60,102661
60,102662
60,102663
60,102664
60,102665
60,102666
60,102667
60,102668
60,102669
60,102670
60,102671
60,102672
60,102673
60,102674
60,102675
60,102676
60,102677
60,103437
60,103436
60,103435
60,103434
60,103420
60,103421
60,103422
60,103423
60,103424
60,103425
60,103426
60,103427
60,103428
60,103429
60,103430
60,103431
60,103432
60,103433
60,104186
60,104187
60,104188
60,104189
60,104190
60,104191
60,104192
60,104193
60,104194
60,104195
60,104196
60,104197
60,104198
60,104199
60,104200
60,104201
60,104202
60,104203
60,104204
60,104205
60,104217
60,104216
60,104215
60,104214
60,104213
60,104212
60,104211
60,104210
60,104209
60,104208
60,104207
60,104206
60,104478
60,104479
60,104480
60,104481
60,104482
60,104483
60,104484
60,104485
60,104486
60,104487
60,104488
60,104476
60,104477
60,104515
60,104516
60,104517
60,104518
60,104519
60,104520
60,104521
60,104522
60,104523
60,104524
60,104525
60,104526
60,104527
60,104528
60,104529
60,104530
60,104531
60,104532
60,104533
60,104511
60,104512
60,104513
60,104514
60,104538
60,104539
60,104540
60,104541
60,104542
60,104543
60,104544
60,104545
60,104546
60,104547
60,104548
60,104534
60,104535
60,104536
60,104537
60,105245
60,105246
60,105247
60,105248
60,105249
60,105250
60,105251
60,105252
60,105253
60,105254
60,105255
60,105256
60,105257
60,105258
60,106421
60,106422
60,106423
60,106424
60,106425
60,106426
60,106427
60,106428
60,106429
60,106430
60,106431
60,106432
60,106433
60,106434
60,106435
60,106436
60,106439
60,106438
60,106437
60,106909
60,106905
60,106904
60,106942
60,106943
60,106944
60,106945
60,106946
60,106947
60,106948
60,106949
60,106950
60,106951
60,106952
60,106953
60,106954
60,106955
60,106956
60,106957
60,106958
60,106959
60,106960
60,106961
60,108365
60,108364
60,108363
60,108362
60,108361
60,108360
60,108359
60,108345
60,108346
60,108347
60,108348
60,108349
60,108350
60,108351
60,108352
60,108353
60,108354
60,108358
60,108357
60,108356
60,108355
60,108374
60,108373
60,108372
60,108371
60,108370
60,108369
60,108368
60,108367
60,108366
60,108434
60,108435
60,108436
60,108437
60,108438
60,108439
60,108433
60,108423
60,108567
60,108566
60,108568
60,108569
60,108570
60,108571
60,108572
60,108573
60,108574
60,108575
60,108576
60,108577
60,108578
60,108579
60,108580
60,108581
60,108582
60,108583
60,108584
60,108585
60,108586
60,108587
60,108588
60,108589
60,108590
60,108591
60,108592
60,108593
60,108594
60,108595
60,108596
60,108597
60,108598
60,108599
60,108600
60,108601
60,108602
60,108603
60,108604
60,108605
60,108606
60,108607
60,108608
60,108609
60,108610
60,108611
60,108612
60,109082
60,109083
60,110037
60,110038
60,110298
60,110299
60,110300
60,110301
60,110302
60,110306
60,110307
60,110308
60,110309
60,110310
60,110311
60,110305
60,110312
60,110313
60,110304
60,110303
60,110314
60,110315
60,110316
60,111058
60,111059
60,111056
60,111057
60,111060
60,111061
60,111062
60,111063
60,111098
60,111099
60,111100
60,111101
60,111102
60,111103
60,111104
60,111105
60,111106
60,111117
60,111118
60,111119
60,111120
60,111121
60,111122
60,111124
60,111134
60,111107
60,111131
60,111133
60,111132
60,111135
60,111116
60,111110
60,111113
60,111115
60,111109
60,111112
60,111111
60,111114
60,111123
60,111127
60,111130
60,111129
60,111108
60,111126
60,111125
60,111128
65,453
65,700
65,701
65,3532
65,3533
65,63617
65,63618
65,63619
65,63622
67,720
67,721
67,719
67,725
67,722
67,718
67,723
67,724
67,65531
67,65543
67,65544
70,770
70,292
70,23362
70,23363
70,23364
70,23365
70,23366
70,23367
70,23368
70,23369
70,23370
70,23371
70,23372
70,23373
70,23374
70,23375
70,23376
70,23377
70,23378
70,23379
70,23380
70,30684
70,30685
70,30686
70,30687
70,33153
70,33150
70,33151
70,33152
70,34225
70,34226
70,34227
70,34228
70,34229
70,34230
70,34231
70,34232
70,34233
70,34234
70,34235
70,34236
70,34237
70,34238
70,34239
70,34240
70,34241
70,34242
70,34243
70,34244
70,34245
70,34246
70,34247
70,34248
70,34249
70,34250
70,34251
70,35368
70,35369
70,35370
70,35371
70,35372
70,35373
70,37633
70,39365
70,39366
70,40668
70,40669
70,46168
70,46169
70,46170
70,46171
70,46172
70,46173
70,46174
70,50167
70,50168
70,50169
70,50170
70,50171
70,50172
70,50173
70,50174
70,50175
70,50176
70,50177
70,50178
70,51830
70,51831
70,51832
70,51833
70,51834
70,51835
70,51836
70,51837
70,51838
70,51839
70,51840
70,51841
70,51842
70,51843
70,51844
70,52168
70,52169
70,52170
70,52171
70,52172
70,52173
70,52174
70,52175
70,52176
70,52179
70,52180
70,52181
70,52182
70,52183
70,52184
70,52185
70,52186
70,52187
70,52188
70,53459
70,53460
70,53461
70,53462
70,53463
70,53464
70,53465
70,53466
70,53467
70,53468
70,55034
70,55035
70,55036
70,55037
70,55038
70,55039
70,55040
70,55041
70,55042
70,55043
70,55044
70,55045
70,55046
70,55047
70,55048
70,55049
70,55050
70,55051
70,55052
70,55053
70,55055
70,55054
70,55264
70,55265
70,55266
70,55267
70,55268
70,55269
70,55270
70,55271
70,55272
70,55273
70,55274
70,55275
70,55276
70,55661
70,55657
70,55656
70,55655
70,55663
70,55660
70,55659
70,55658
70,55662
70,57648
70,57650
70,57649
70,58070
70,58071
70,58072
70,58073
70,58074
70,58075
70,58076
70,58077
70,58119
70,63244
70,4634
70,63246
70,63247
70,63245
70,63248
70,63249
70,63250
70,63252
70,63253
70,63254
70,63255
70,63256
70,63258
70,63259
70,63260
70,63261
70,63262
70,63263
70,63251
70,63264
70,63265
70,63266
70,63267
70,80580
70,80579
70,80577
70,80583
70,80581
70,80578
70,80584
70,80585
70,80586
70,80576
70,80582
70,80575
70,81582
70,81583
70,17460
70,56575
70,38856
70,38840
70,38841
70,38842
70,38843
70,38844
70,38846
70,38847
70,38848
70,38849
70,38851
70,38852
70,38853
70,38854
70,38855
70,38817
70,11160
70,38819
70,38820
70,38821
70,38823
70,38825
70,38826
70,38830
70,38831
70,38833
70,38835
70,38836
70,92085
70,92086
70,92087
70,92088
70,92089
70,92090
70,38837
70,92091
70,92092
70,92093
70,92094
70,92095
70,92096
70,92097
70,92098
70,92099
70,92100
70,17486
70,17479
70,17478
70,17480
70,17471
70,17475
70,17474
70,25099
70,25101
70,25095
70,92101
70,38845
70,38850
70,38818
70,38822
70,38829
70,38834
70,17485
70,92102
70,92103
70,92104
70,17488
70,17477
70,17481
70,17484
70,92105
70,38839
70,38824
70,38832
70,17487
70,92106
70,38857
70,92107
70,92108
70,17470
70,17482
70,25098
70,99856
70,102400
70,102401
70,102402
70,102403
70,102404
70,102405
70,102406
70,102407
70,102408
70,102409
70,102410
70,102411
70,102412
70,102413
70,102414
70,102415
70,102416
70,102417
70,102418
70,102419
70,102420
70,102421
70,102422
70,102423
70,102424
70,102425
70,102426
70,103303
70,108471
70,108479
70,108478
70,108480
70,109540
70,109541
70,109542
70,109543
70,109544
70,109545
70,109546
70,109547
70,109548
70,109538
70,109539
74,798
74,799
74,800
74,801
74,802
74,803
74,804
74,805
74,806
74,807
74,808
74,809
74,810
74,811
74,812
74,813
74,814
74,815
74,816
74,817
74,818
76,830
76,831
76,6982
76,6983
82,968
82,969
82,970
82,971
82,972
82,1253
82,9551
82,9552
82,9553
82,9554
82,9555
82,9556
82,9557
82,9558
82,62416
82,62417
82,62418
82,62419
82,62420
82,62421
82,62422
82,62423
82,62424
82,62425
82,62426
82,62427
84,973
84,974
84,72071
88,1046
88,43159
94,1153
94,1154
94,1155
94,1156
94,1157
94,1151
94,1158
94,1160
94,1162
94,1164
94,1165
94,35946
98,1175
98,1176
98,1177
98,1178
98,1179
98,1180
98,1181
98,1182
98,1183
98,1184
98,1185
98,1186
98,1187
98,1188
98,1189
98,1190
98,1191
98,1192
98,1193
98,1194
98,40963
98,40964
98,42602
98,42605
98,42599
98,42607
98,42608
98,42606
98,42609
98,42603
98,42601
98,42600
98,42641
98,59757
98,88283
98,65655
98,88289
98,88288
98,88286
98,88287
98,88290
98,88978
98,89009
98,89011
98,89012
98,89014
98,89015
98,89016
98,89017
98,89018
98,89019
98,89020
98,89021
98,89022
98,89023
98,89013
98,89024
98,89025
98,89026
98,89027
98,89028
98,89029
98,89030
98,89031
98,89010
98,89032
98,89033
98,89034
103,1248
103,1249
103,1250
103,1251
103,1252
103,1629
103,1630
103,1631
103,1632
103,1633
103,1634
103,1635
103,1778
103,1141
103,2036
103,2037
103,2038
103,2039
103,2040
103,2106
103,2107
103,2108
103,2109
103,2110
103,10474
103,11267
103,11268
103,11269
103,11270
103,11271
103,11272
103,11273
103,23981
103,23982
103,23980
103,23984
103,23979
103,23983
103,36026
103,36017
103,36018
103,36019
103,36020
103,36021
103,36025
103,36022
103,36016
103,36015
103,55534
103,55535
103,55536
103,55537
103,55538
103,55539
103,55540
103,55541
103,55542
103,55543
103,55544
103,55545
103,55546
103,55547
103,55548
103,55549
103,55550
103,55551
103,55552
103,55553
103,55554
103,55556
103,9262
103,55557
103,55558
103,55559
103,55555
103,55560
103,62316
103,62317
103,62318
103,62842
103,62844
103,62848
103,62849
103,62846
103,62852
103,62851
103,62853
103,62845
103,62843
103,62854
103,62850
103,62847
103,62123
103,71712
103,71715
103,96866
103,96867
103,96868
103,96869
103,96870
103,96871
103,96872
103,96873
103,96874
103,98416
103,98417
103,99102
103,99103
103,99811
103,28492
105,1262
108,1281
108,1283
108,1284
108,1286
108,1277
108,1290
108,1282
108,1292
108,1294
108,1295
108,1296
108,1297
108,1298
